	title	ED80INST - FSE editor installer
	name	('ED80INST')

; DASMed HiSoft editor installer ED80INST.COM - DASMed by W.Cirsovius

	.z80
	aseg
	org	0100h

l0be4	equ	0be4h
l0104	equ	0104h

l0000	equ	00h
l0001	equ	01h
l0002	equ	02h
l0003	equ	03h
l0004	equ	04h
l0005	equ	05h
l0006	equ	06h
l0007	equ	07h
l0008	equ	08h
l000a	equ	0ah
l000b	equ	0bh
l000c	equ	0ch
l000d	equ	0dh
l000e	equ	0eh
l000f	equ	0fh
l0010	equ	10h
l0011	equ	11h
l0019	equ	19h
l001a	equ	1ah
l001b	equ	1bh
l001e	equ	1eh
l0020	equ	20h
l0021	equ	21h
l0022	equ	22h
l0023	equ	23h
l0024	equ	24h
l0025	equ	25h
l0028	equ	28h
l002a	equ	2ah
l002b	equ	2bh
l002c	equ	2ch
l002e	equ	2eh
l002f	equ	2fh
l0030	equ	30h
l0031	equ	31h
l0032	equ	32h
l0033	equ	33h
l0034	equ	34h
l0035	equ	35h
l0036	equ	36h
l0037	equ	37h
l0040	equ	40h
l0041	equ	41h
l0042	equ	42h
l0043	equ	43h
l0044	equ	44h
l0045	equ	45h
l004a	equ	4ah
l004f	equ	4fh
l0050	equ	50h
l0052	equ	52h
l0054	equ	54h
l0058	equ	58h
l0059	equ	59h
l005c	equ	5ch
l005e	equ	5eh
l0060	equ	60h
l0061	equ	61h
l0066	equ	66h
l006d	equ	6dh
l007f	equ	7fh
l0080	equ	80h
l0081	equ	81h
l0089	equ	89h
l00a1	equ	0a1h
l00a3	equ	0a3h
l00a4	equ	0a4h
l00ad	equ	0adh
l00fe	equ	0feh
l00ff	equ	0ffh
l53c1	equ	53c1h
l6afd	equ	6afdh
l76fd	equ	76fdh
l774f	equ	774fh
l78c9	equ	78c9h
l80cb	equ	80cbh
l81d4	equ	81d4h
l81d6	equ	81d6h
l81d8	equ	81d8h
l827c	equ	827ch
l827d	equ	827dh
l8507	equ	8507h
l8515	equ	8515h
l8523	equ	8523h
l8525	equ	8525h
l8527	equ	8527h
l8529	equ	8529h
l852b	equ	852bh
l852f	equ	852fh
l9c21	equ	9c21h
lac40	equ	0ac40h

lafcd	equ	0afcdh
lb0ed	equ	0b0edh
lb4c3	equ	0b4c3h
lc621	equ	0c621h
lebcd	equ	0ebcdh
led21	equ	0ed21h
lf221	equ	0f221h
lff5c	equ	0ff5ch
lff7b	equ	0ff7bh
lff7c	equ	0ff7ch
lff7e	equ	0ff7eh
lffcd	equ	0ffcdh
lffd5	equ	0ffd5h
lffdf	equ	0ffdfh
lffe0	equ	0ffe0h
lffeb	equ	0ffebh
lffee	equ	0ffeeh
lffef	equ	0ffefh
lfff0	equ	0fff0h
lfff2	equ	0fff2h
lfff3	equ	0fff3h
lfff4	equ	0fff4h
lfff6	equ	0fff6h
lfff8	equ	0fff8h
lfff9	equ	0fff9h
lfffa	equ	0fffah
lfffb	equ	0fffbh
lfffc	equ	0fffch
lfffd	equ	0fffdh
lfffe	equ	0fffeh
lffff	equ	0ffffh

l0100:
	jp	l0ba7
l0103:
	jp	l0303
l0106:
	db	0ffh,0,0,0,0,0,0,0,0,0,0,0,0
	db	0,0
l0115:
	db	0,0
l0117:
	db	0,0
l0119:
	db	0,0
l011b:
	db	0,0
l011d:
	db	0,0
l011f:
	db	0,0
l0121:
	db	0,0,0,0
l0125:
	db	0,0,0,0,0,0,0,0,0,0,0,0,0
l0132:
	db	0,0,0,0,0,0,0,0,0,0,0,0,0,0
	db	0,0,0
l0143:
	db	'L',1,'M',1,1,0,0ffh,'P',0,0dh
	db	1ah,0,0,0,0,0,0,0,0,0,0,0,0
	db	0,0,0,0,0,0,0,0,0,0,0,0,0,0
	db	0,0,0,0,0,0,0,0,0,0,0,0,0,0
	db	0,0,0,0,0,0,0,0,0,0,0,0,0,0
	db	0,0,0,0,0,0,0,0,0,0,0,0,0,0
	db	0,0,0,0,0,0,0,0,0,0
l019c:
	db	0a3h,1,0,0,0ffh,1,0ffh,0
l01a4:
	jp	l01ea
l01a7:
	jp	l054f
l01aa:
	jp	l0898
;
; Install USERF vector
;
l01ad:
	ld	hl,(l0001)
	ld	de,l0058
	add	hl,de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ld	(l01a4),de
	ret

	ld	c,6
	push	de
	ld	e,0ffh
	call	l01cb
	pop	de
	or	a
	ret	z
	scf
	ret
l01c9:
	ld	c,1
l01cb:
	push	de
	push	hl
	push	ix
	push	iy
	call	l0005
	pop	iy
	pop	ix
	pop	hl
	pop	de
	ret
l01db:
	push	de
	ld	de,l0080
	jr	l01e2
l01e1:
	push	de
l01e2:
	push	bc
	ld	c,1ah
	call	l01cb
	pop	bc
	pop	de
l01ea:
	ret
l01eb:
	ld	a,0dh
	call	l01aa
	ld	a,0ah
	call	l01aa
	ret

	push	af
	push	de
	ld	e,a
	push	bc
	ld	c,2
	call	l01cb
	pop	bc
l0200:
	pop	de
	pop	af
	ret
l0203:
	ld	hl,(l022e)
	ld	de,(l022c)
	ld	bc,(l022a)
	ld	a,(l0229)
	ld	iy,(l0230)
	ret
l0216:
	ld	(l022e),hl
	ld	(l022c),de
	ld	(l022a),bc
	ld	(l0229),a
	ld	(l0230),iy
	ret
l0229:
	nop
l022a:
	nop
	nop
l022c:
	nop
	nop
l022e:
	nop
	nop
l0230:
	nop
	nop
l0232:
	pop	hl
	jp	(hl)
l0234:
	cp	'0'
	ccf
	ret	nc
	cp	':'
	ret
l023b:
	push	hl
	push	bc
	ld	b,5
	bit	7,h
	jr	z,l024b
	ex	de,hl
	ld	hl,l0000
	or	a
	sbc	hl,de
	inc	b
l024b:
	ld	iy,l02ad
l024f:
	ld	e,(iy+0)
	ld	d,(iy+1)
	or	a
	sbc	hl,de
	jr	nc,l0262
	add	hl,de
	inc	iy
	inc	iy
	djnz	l024f
	inc	b
l0262:
	ld	c,b
	ld	b,0
	pop	hl
	or	a
	sbc	hl,bc
	jr	c,l0271
	ld	b,l
	inc	b
	dec	b
	call	nz,l02bc
l0271:
	pop	hl
l0272:
	bit	7,h
	jr	z,l0282
	ld	a,'-'
	call	l01aa
	or	a
	ex	de,hl
	ld	hl,l0000
	sbc	hl,de
l0282:
	ld	iy,l02ad
	ld	bc,256*5+'0'	;;l0530
l0289:
	ld	a,'0'
	ld	e,(iy+0)
	ld	d,(iy+1)
l0291:
	or	a
	sbc	hl,de
	jr	c,l0299
	inc	a
	jr	l0291
l0299:
	add	hl,de
	cp	c
	jr	z,l02a1
	call	l01aa
	dec	c
l02a1:
	inc	iy
	inc	iy
	djnz	l0289
	cp	c
	ret	nz
	call	l01aa
	ret
l02ad:
	dw	10000
	dw	 1000
	dw	  100
	dw	   10
	dw	    1
l02b7:
	sub	l
	ret	nc
	neg
	ld	b,a
l02bc:
	ld	a,' '
l02be:
	call	l01aa
	djnz	l02be
	ret
l02c4:
	ld	a,(hl)
	inc	hl
	call	l01aa
	djnz	l02c4
	ret
	or	a
	jr	nz,l02d4
	ld	hl,l02e0
	jr	l02d7
l02d4:
	ld	hl,l02e6
l02d7:
	ld	a,(hl)
	or	a
	ret	z
	call	l01aa
	inc	hl
	jr	l02d7
l02e0:
	db	'FALSE',0
l02e6:
	db	'TRUE',0
;
; Not enough memory
;
l02eb:
	ld	de,l0440
	jr	l0300

	pop	bc
l02f1:
	ld	de,l049f
	jr	l0300

	pop	bc
	pop	bc
l02f8:
	ld	de,l048e
	jr	l0300
l02fd:
	ld	de,l0437
l0300:
	jp	l0103
l0303:
	ld	hl,l019c
	ld	(l0125),hl
	ex	de,hl
	call	l02d7
	ld	hl,l042f
	jr	l033c
l0312:
	ld	de,l044b
	jr	l0300
	ld	de,l0455
	jr	l0300
	ld	de,l0463
	jr	l0300
	ld	de,l0472
	jr	l0300
	ld	c,0bh
	call	l01cb
	rrca
	ret	nc
	call	l01c9
	cp	3
	ret	nz
l0333:
	ld	hl,l019c
	ld	(l0125),hl
	ld	hl,l0429
l033c:
	call	l02d7
	pop	de
	call	l0aa3
	ld	(l03b1),de
	call	l01c9
	and	0dfh
	cp	'E'
	jr	z,l0379
l0350:
	ld	a,(l0106)
	inc	a
	jr	z,l0372
	ld	de,l0081
	ld	bc,l0008
	ld	hl,l03e5
	ldir
	ld	a,8
	ld	(l0080),a
	ld	hl,l08c5
	ld	(l0115),hl
	ld	hl,l03d6
	jp	l0749
l0372:
	call	l03f1
	rst	0
l0376:
	ld	(hl),a
	inc	hl
	ret
l0379:
	ld	hl,l0376
	ld	(l01aa+1),hl
	ld	a,(l0106)
	inc	a
	jr	nz,l0388
	ld	(l0106),a
l0388:
	ld	de,l0081
	ld	bc,l000c
	ld	hl,l03e5
	ldir
	push	de
	ld	de,l005c
	ld	c,9
	ld	hl,l03e4
	ld	a,(l03e6)
	cp	':'
	jr	nz,l03a9
	inc	hl
	ld	a,(hl)
	sub	'@'
	inc	hl
	ld	(hl),a
l03a9:
	ldir
	ld	a,' '
	ld	(l006d),a
l03b1	equ	$+1
	ld	de,$-$
	pop	hl
	call	l0aa3
	ld	a,10h
	ld	(l0080),a
	ld	hl,l07d1
	ld	(l0115),hl
	ld	hl,l03c8
	jp	l0749
l03c8:
	db	'  HP      .COM'
l03d6:
	db	'  HPE     .COM'
l03e4:
	db	0
l03e5:
	db	'B'
