	title	Locomotive BASIC Interpreter Version 1.47
	name	('BASIC')

; DASMed version of BASIC.COM - PCW MALLARD-BASIC interpreter
; By W. Cirsovius

; *** MODIFIED AGAINST V 1.29 ***

	.z80
	aseg
	org	0100h

TRUE	equ	0ffh

BDOS	equ	0005h

.vers	equ	12
.resdsk	equ	13
.seldsk	equ	14
.open	equ	15
.close	equ	16
.srcfrs	equ	17
.srcnxt	equ	18
.delete	equ	19
.make	equ	22
.rename	equ	23
.curdsk	equ	25
.setdma	equ	26
.usrcod	equ	32

_drv	equ	1
_nam	equ	8
_ext	equ	3

reclng	equ	128

null	equ	00h
bell	equ	07h
bs	equ	08h
tab	equ	09h
lf	equ	0ah
cr	equ	0dh
eof	equ	1ah
esc	equ	1bh
rubout	equ	7fh

_CUL	equ	'A'-'@'

LOMASK	equ	00000111b
NoMSB	equ	01111111b
MSB	equ	10000000b

@FILE	equ	1
@LST	equ	2
@CONI	equ	2
@CONO	equ	3
;
; File values
;
l0030	equ	0030h		; Pointer to disk buffer
l00ad	equ	00adh		; *** MODIFIED AGAINST V 1.29 ***

LSTCOL	equ	132		; Default printer width

l0000	equ	00h
l0001	equ	01h
l0002	equ	02h
l0004	equ	04h
l0005	equ	05h
l0006	equ	06h
l0007	equ	07h
l0008	equ	08h
l0009	equ	09h
l000a	equ	0ah
l000d	equ	0dh
l000f	equ	0fh
l001d	equ	1dh
l0021	equ	21h
l0022	equ	22h
l0024	equ	24h
l0025	equ	25h
l0026	equ	26h
l0027	equ	27h
l0028	equ	28h
l002a	equ	2ah
l002c	equ	2ch
l002d	equ	2dh
l002e	equ	2eh
l002f	equ	2fh
l0032	equ	32h
l003e	equ	3eh
l004f	equ	4fh
l0057	equ	57h
l0058	equ	58h
l005f	equ	5fh
l0063	equ	63h
l0064	equ	64h
l0069	equ	69h
l007f	equ	7fh
l0080	equ	80h
l0081	equ	81h
l0086	equ	86h
l0088	equ	88h
l008a	equ	8ah
l008d	equ	8dh
l0091	equ	91h
l0095	equ	95h
l0097	equ	97h
l0098	equ	98h
l00a4	equ	0a4h
l00b2	equ	0b2h
l00d8	equ	0d8h
l00e4	equ	0e4h
l00ff	equ	0ffh

l710c	equ	710ch
l710d	equ	710dh
l7111	equ	7111h
l7113	equ	7113h
l721b	equ	721bh
l721c	equ	721ch
l721e	equ	721eh
l7221	equ	7221h
l7223	equ	7223h
l7225	equ	7225h
l7227	equ	7227h
l7228	equ	7228h
l722e	equ	722eh
l72e6	equ	72e6h
l72e8	equ	72e8h
l72ea	equ	72eah
l72ec	equ	72ech
l72ee	equ	72eeh
l72f0	equ	72f0h
l7300	equ	7300h
l7314	equ	7314h
l7317	equ	7317h
l7318	equ	7318h
l731a	equ	731ah
l731c	equ	731ch
l731e	equ	731eh
l7320	equ	7320h
l7323	equ	7323h
l7326	equ	7326h
l7329	equ	7329h
l732c	equ	732ch
l732d	equ	732dh
l732e	equ	732eh
l7330	equ	7330h
l7331	equ	7331h
l7332	equ	7332h
l7333	equ	7333h
l7335	equ	7335h
l7451	equ	7451h
l7453	equ	7453h
l7473	equ	7473h
l7475	equ	7475h
l7476	equ	7476h
l7478	equ	7478h
l747a	equ	747ah
l747b	equ	747bh
l747d	equ	747dh
l747f	equ	747fh
l7481	equ	7481h
l7483	equ	7483h
l7484	equ	7484h
l7486	equ	7486h
l7488	equ	7488h
l7489	equ	7489h
l748b	equ	748bh
l748c	equ	748ch
l74ab	equ	74abh
l74ac	equ	74ach
l74b3	equ	74b3h
l74b4	equ	74b4h
l74b5	equ	74b5h
l74b7	equ	74b7h
l74b9	equ	74b9h
l74c2	equ	74c2h
l74cb	equ	74cbh
l74d4	equ	74d4h
l74d5	equ	74d5h
l74d7	equ	74d7h
l74d9	equ	74d9h
l74dd	equ	74ddh
l74e2	equ	74e2h
l74e7	equ	74e7h
l74e9	equ	74e9h
l74eb	equ	74ebh
l74ec	equ	74ech
l7521	equ	7521h
l752b	equ	752bh
l752c	equ	752ch
l7547	equ	7547h
l754f	equ	754fh
l7550	equ	7550h
l7552	equ	7552h
l7553	equ	7553h
l7555	equ	7555h
l7557	equ	7557h
l7558	equ	7558h
l755a	equ	755ah
l755c	equ	755ch
l755e	equ	755eh
l7560	equ	7560h
l7562	equ	7562h
l7563	equ	7563h
l7564	equ	7564h
l7565	equ	7565h
l7567	equ	7567h
l7569	equ	7569h
l756a	equ	756ah
l756c	equ	756ch
l756d	equ	756dh
l757e	equ	757eh
l7581	equ	7581h
l758a	equ	758ah
l7591	equ	7591h
l7594	equ	7594h
l7595	equ	7595h
l7596	equ	7596h
l7597	equ	7597h
l7598	equ	7598h
l7599	equ	7599h
l75ad	equ	75adh
l75af	equ	75afh
l75b1	equ	75b1h
l75b3	equ	75b3h
l75b4	equ	75b4h
l75b5	equ	75b5h
l75b7	equ	75b7h
l75b9	equ	75b9h
l75bd	equ	75bdh
l75bf	equ	75bfh
l75c1	equ	75c1h
l75c2	equ	75c2h
l75c4	equ	75c4h
l75c5	equ	75c5h
l75c7	equ	75c7h
l75c9	equ	75c9h
l75cb	equ	75cbh
l75cd	equ	75cdh
l75cf	equ	75cfh
l75d1	equ	75d1h
l75d2	equ	75d2h
l75d4	equ	75d4h
l75d6	equ	75d6h
l75d8	equ	75d8h
l75d9	equ	75d9h
l75da	equ	75dah
l75dc	equ	75dch
l75de	equ	75deh
l75e0	equ	75e0h
l75fe	equ	75feh
l75ff	equ	75ffh
l7601	equ	7601h
l7602	equ	7602h
l7603	equ	7603h
l760a	equ	760ah
l762a	equ	762ah
l780a	equ	780ah
l8000	equ	8000h
l8965	equ	8965h
l8cce	equ	8cceh
l8ccf	equ	8ccfh
lff80	equ	0ff80h
lffc0	equ	0ffc0h
lfffa	equ	0fffah
lfffe	equ	0fffeh
lffff	equ	0ffffh

l0114	equ	0114h

l012c	equ	012ch

l012f	equ	012fh

	jp	l02d4
;
	dw	l6df6
	dw	l6e92
l0107:
	db	'Serial number & customer',null
l0120:
	db	0,3,'*',0eh,85h,0dh
l0126:
	db	lf,'Mallard-80  BASIC with Jetsam   Version 1.47'
	db	lf,'(c) Copyright 1984  Locomotive Software Ltd'
	db	lf,'All rights reserved',lf,lf,null
;
; Restart - Give Ok message
;
l0196:
	ld	sp,l7101	; Reload stack
	call	l02cb		; Init pointers
	call	l053c		; Close line
	ld	hl,l01b9
	call	l0465		; Tell Ok
	call	l022b		; Disable AUTO
	ld	a,(l7220)	; Get error number
	sub	2		; Test syntax error
	jr	nz,l01b7	; Nope
	ld	(l7220),a	; Clear it
	call	l0f00		; Get ERL
	jr	c,l01c2		; Fall into edit if found
l01b7:
	jr	l01d7
;
l01b9:
	db	'Ok',lf,null
;
; Statement : EDIT line_number
;
l01bd:
	call	l13c3		; Get line number
	ret	nz		; Not found
	ex	de,hl
;
; Do the EDIT statement - Line address in reg DE
;
l01c2:
	ld	sp,l7101	; Reset stack
	call	l138e		; Save line address
	ex	de,hl
	call	l540b		; Find program line
	call	l4d17
	call	l09d8
	call	l4905
	jr	l01fe
;
;
;
l01d7:
	call	l4905
	ld	a,(l6fb9)	; Test AUTO in progress
	or	a
	jr	z,l01fb		; Nope
l01e0:
	call	l0269
	ld	hl,l7115	; Init line
	call	l4894		; Get next
	call	l5bbb
	jr	nc,l01fe
	call	l4894		; Get next
	or	a		; Test end
	jr	nz,l01fe	; Nope
	call	l5413		; Does line exist ?
	jr	nc,l01e0	; Nope
	jr	l01fe
l01fb:
	call	l09de
l01fe:
	ld	hl,l7115	; Init line
	call	l4894		; Get next
	or	a
	jr	z,l01d7		; End
	call	l5bbb
	jr	nc,l021b
	push	de
	push	hl
	call	l6a6a
	pop	hl
	pop	de
	call	l5340
	call	l02b6
	jr	l01d7
l021b:
	call	l022b		; Disable AUTO
	call	l4a34		; Convert line to token
	dec	hl
	jp	l48a7
;
; Disable AUTO progression and init increment to 10
;
l0225:
	ld	hl,10
	ld	(l6fbc),hl	; Set default increment
;
; Disable AUTO progression
;
l022b:
	xor	a
	jr	l0233
;
; Enable AUTO prograssion with starting line in reg HL
;
l022e:
	ld	(l6fba),hl	; Save starting line number
	ld	a,TRUE
l0233:
	ld	(l6fb9),a	; (Re)Set AUTO progress
	ret
;
; Statement : AUTO [line_number][,increment]
;
l0237:
	ld	de,10		; Set default line number
	jr	z,l023e		; No argument
	cp	','		; Test deleimiter
l023e:
	call	nz,l13c3	; Nope, get line number
	push	de
	ld	de,10		; Set default increment
	call	l4888		; Test comma
	jr	nc,l0255	; Nope
	ex	de,hl
	ld	hl,(l6fbc)	; Get current Increment if not
	ex	de,hl
	call	l4884		; Test end of statement
	call	nc,l13d1	; Get increment if not
l0255:
	call	l487e		; Make sure end of statement
	ld	a,d		; Verify increment <> 0
	or	e
	jp	z,l0eaa		; Error if so
	ex	de,hl
	ld	(l6fbc),hl	; Save increment
	pop	hl		; Get back line number
	call	l022e		; Enable AUTO
	pop	bc
	jp	l01d7
;
;
;
l0269:
